method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 1000 (Default)
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = hmc (Default)
      hmc
        engine = nuts (Default)
          nuts
            max_depth = 10 (Default)
        metric = diag_e (Default)
        metric_file =  (Default)
        stepsize = 1 (Default)
        stepsize_jitter = 0 (Default)
    num_chains = 1 (Default)
id = 3
data
  file = /tmp/tmphq3csp0a/el_99cul.json
init = 2 (Default)
random
  seed = 30980
output
  file = /home/lab5/output/code4-20230416113404_3.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Rejecting initial value:
  Log probability evaluates to log(0), i.e. negative infinity.
  Stan can't start sampling from this initial value.

Gradient evaluation took 7e-06 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.07 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:  100 / 2000 [  5%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  300 / 2000 [ 15%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  500 / 2000 [ 25%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  700 / 2000 [ 35%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration:  900 / 2000 [ 45%]  (Warmup)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Exception: poisson_rng: Rate parameter is 3.82978e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3507e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3507e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3507e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35069e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35069e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35069e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35069e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35068e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35068e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35068e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35068e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35067e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35067e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35066e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35065e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35065e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35065e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35063e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35063e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35063e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35037e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35037e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35037e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35037e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35037e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35037e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35037e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35036e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35036e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35036e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35036e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35036e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35036e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35036e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35035e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35035e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35035e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35035e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35035e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35035e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35035e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35034e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35034e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35034e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35034e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35033e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35033e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35033e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35032e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35032e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35032e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35031e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3503e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3503e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35028e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35028e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35022e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35022e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35021e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35021e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35019e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35019e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35019e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35018e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35018e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35018e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35012e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3501e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3501e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3501e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35009e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35009e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35009e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35003e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35002e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35002e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35002e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35002e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35002e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.35e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34999e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34999e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Iteration: 1800 / 2000 [ 90%]  (Sampling)
Exception: poisson_rng: Rate parameter is 1.34993e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34992e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34992e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34992e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34992e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34991e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34991e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34991e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34985e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34984e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34978e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34978e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34978e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34976e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34976e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34974e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34974e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34974e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34974e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34974e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34948e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34947e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34946e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34945e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34945e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34945e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34944e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34944e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34942e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34942e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34942e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34942e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34942e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3494e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3494e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3494e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3494e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34939e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34939e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34939e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34938e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34932e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34932e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34932e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34931e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34931e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3493e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34904e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34904e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34904e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34904e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34904e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34902e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34902e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34902e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34901e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34901e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34901e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.349e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.349e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.349e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34799e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34798e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34797e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34796e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34796e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34796e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34796e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34795e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34795e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34795e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34789e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34788e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34787e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34787e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34787e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34786e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34786e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34786e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34786e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34784e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34784e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34784e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34784e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34759e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34759e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34757e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34757e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3475e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3475e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.3475e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34749e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34748e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34748e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34748e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34748e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34748e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34748e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34748e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.34746e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
